,cou_code,vax_name,prod_name,company_name,start_date,data_source
0,SHN,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,OWID
1,GRL,Moderna - mRNA-1273,mRNA-1273,Moderna,,OWID
2,FRO,Moderna - mRNA-1273,mRNA-1273,Moderna,,OWID
3,FRO,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,OWID
4,BIH,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,OWID
5,BIH,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,OWID
6,JEY,Moderna - mRNA-1273,mRNA-1273,Moderna,,OWID
7,JEY,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,OWID
8,JEY,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,OWID
9,GGY,Moderna - mRNA-1273,mRNA-1273,Moderna,,OWID
10,GGY,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,OWID
11,GGY,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,OWID
12,BIH,Sinovac - CoronaVac,Coronavac,Sinovac,,OWID
13,GIB,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,OWID
14,GIB,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,OWID
15,IMN,Moderna - mRNA-1273,mRNA-1273,Moderna,,OWID
16,IMN,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,OWID
17,IMN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,OWID
18,FLK,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,OWID
19,RUS,SRCVB - EpiVacCorona,EpiVacCorona,State Research Center of Virology & Biotechnology,,OWID
20,TUR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,OWID
21,TUR,Sinovac - CoronaVac,Coronavac,Sinovac,,OWID
22,TUR,Turkovac,,,,OWID
23,UZB,Anhui ZL - Zifivax,Zifivax,Anhui Zhifei Longcom Biopharmaceutical,2021-04-28,REPORTING
24,CHN,Anhui ZL - Zifivax,Zifivax,Anhui Zhifei Longcom Biopharmaceutical,2021-03-17,REPORTING
25,TKM,Anhui ZL - Zifivax,Zifivax,Anhui Zhifei Longcom Biopharmaceutical,2021-02-24,REPORTING
26,CHN,Shenzhen - LV-SMENP-DC,LV-SMENP-DC,Shenzhen GenoImmune Medical Institute,2021-06-01,REPORTING
27,VEN,Finlay - Soberana-02,Soberana-02,Instituto Finlay de Vacunas,,REPORTING
28,CUB,Finlay - Soberana-02,Soberana-02,Instituto Finlay de Vacunas,,REPORTING
29,IRN,Finlay - Soberana-02,Soberana-02,Instituto Finlay de Vacunas,,REPORTING
30,NIC,Finlay - Soberana-02,Soberana-02,Instituto Finlay de Vacunas,2021-10-25,REPORTING
31,CHN,IMB - Covidful,Covidful,Insitute of Medical Biology,2021-06-09,REPORTING
32,AZE,Gamaleya - Gam-Covid-Vac,Gam-Covid-Vac,Gamaleya Research Institute,2021-05-19,REPORTING
33,KGZ,Gamaleya - Gam-Covid-Vac,Gam-Covid-Vac,Gamaleya Research Institute,2021-04-21,REPORTING
34,SVK,Gamaleya - Gam-Covid-Vac,Gam-Covid-Vac,Gamaleya Research Institute,2021-06-09,REPORTING
35,ARM,Gamaleya - Gam-Covid-Vac,Gam-Covid-Vac,Gamaleya Research Institute,2021-06-16,REPORTING
36,OMN,Gamaleya - Gam-Covid-Vac,Gam-Covid-Vac,Gamaleya Research Institute,2020-12-29,REPORTING
37,MDV,Gamaleya - Gam-Covid-Vac,Gam-Covid-Vac,Gamaleya Research Institute,,REPORTING
38,ATG,Gamaleya - Gam-Covid-Vac,Gam-Covid-Vac,Gamaleya Research Institute,2021-08-16,REPORTING
39,TJK,Gamaleya - Gam-Covid-Vac,Gam-Covid-Vac,Gamaleya Research Institute,2021-08-18,REPORTING
